ID,HOME_WINS,DRAW,AWAY_WINS
33536,0,0,1
33537,0,0,1
33538,0,0,1
33539,0,0,1
33540,0,0,1
33541,1,0,0
33542,0,1,0
33543,0,0,1
33544,0,1,0
33545,0,0,1
33546,0,0,1
33547,0,0,1
33548,0,0,1
33549,0,0,1
33550,0,0,1
33551,0,0,1
33552,0,1,0
33553,0,1,0
33554,0,0,1
33555,1,0,0
33556,0,0,1
33557,0,0,1
33558,0,0,1
33559,0,0,1
33560,0,0,1
33561,0,0,1
33562,0,0,1
33563,0,0,1
33564,0,1,0
33565,0,1,0
33566,1,0,0
33567,0,0,1
33568,0,1,0
33569,1,0,0
33570,0,0,1
33571,0,1,0
33572,1,0,0
33573,0,1,0
33574,0,0,1
33575,1,0,0
33576,0,0,1
33577,0,1,0
33578,0,1,0
33579,0,1,0
33580,0,0,1
33581,0,0,1
33582,0,0,1
33583,0,0,1
33584,0,0,1
33585,0,0,1
33586,0,0,1
33587,0,1,0
33588,0,0,1
33589,0,0,1
33590,0,0,1
33591,0,1,0
33592,1,0,0
33593,0,0,1
33594,1,0,0
33595,0,1,0
33596,0,0,1
33597,0,1,0
33598,0,0,1
33599,0,0,1
33600,0,0,1
33601,0,0,1
33602,0,1,0
33603,1,0,0
33604,0,0,1
33605,0,0,1
33606,0,0,1
33607,0,1,0
33608,1,0,0
33609,0,0,1
33610,0,0,1
33611,1,0,0
33612,0,1,0
33613,0,1,0
33614,0,1,0
33615,0,0,1
33616,0,1,0
33617,0,1,0
33618,0,1,0
33619,0,0,1
33620,0,0,1
33621,0,0,1
33622,0,1,0
33623,0,0,1
33624,0,0,1
33625,0,1,0
33626,0,0,1
33627,0,0,1
33628,1,0,0
33629,0,0,1
33630,0,1,0
33631,0,1,0
33632,0,1,0
33633,0,0,1
33634,0,0,1
33635,0,0,1
33636,0,0,1
33637,0,0,1
33638,0,1,0
33639,0,1,0
33640,0,0,1
33641,0,0,1
33642,0,0,1
33643,0,0,1
33644,0,0,1
33645,0,0,1
33646,0,1,0
33647,0,0,1
33648,0,1,0
33649,0,0,1
33650,0,0,1
33651,0,1,0
33652,0,0,1
33653,0,0,1
33654,0,1,0
33655,0,1,0
33656,0,0,1
33657,0,0,1
33658,0,0,1
33659,0,1,0
33660,0,0,1
33661,0,1,0
33662,0,1,0
33663,1,0,0
33664,0,0,1
33665,0,0,1
33666,0,0,1
33667,0,1,0
33668,1,0,0
33669,0,0,1
33670,0,1,0
33671,0,0,1
33672,0,0,1
33673,0,0,1
33674,0,0,1
33675,0,1,0
33676,1,0,0
33677,0,0,1
33678,0,0,1
33679,1,0,0
33680,0,1,0
33681,0,0,1
33682,0,0,1
33683,0,0,1
33684,0,1,0
33685,0,0,1
33686,0,0,1
33687,0,1,0
33688,0,0,1
33689,0,0,1
33690,0,0,1
33691,0,0,1
33692,1,0,0
33693,0,0,1
33694,0,1,0
33695,0,0,1
33696,0,0,1
33697,0,1,0
33698,0,0,1
33699,0,0,1
33700,0,0,1
33701,0,0,1
33702,0,0,1
33703,0,0,1
33704,0,0,1
33705,0,0,1
33706,0,1,0
33707,0,1,0
33708,0,0,1
33709,1,0,0
33710,0,1,0
33711,0,0,1
33712,0,0,1
33713,0,0,1
33714,0,1,0
33715,0,0,1
33716,0,1,0
33717,0,0,1
33718,1,0,0
33719,0,0,1
33720,0,0,1
33721,0,0,1
33722,0,1,0
33723,0,0,1
33724,0,0,1
33725,0,0,1
33726,1,0,0
33727,0,0,1
33728,0,0,1
33729,0,0,1
33730,0,0,1
33731,0,1,0
33732,0,0,1
33733,0,1,0
33734,0,0,1
33735,0,1,0
33736,0,0,1
33737,0,0,1
33738,0,1,0
33739,0,0,1
33740,0,0,1
33741,0,0,1
33742,0,0,1
33743,0,0,1
33744,0,1,0
33745,0,1,0
33746,0,1,0
33747,0,0,1
33748,0,0,1
33749,0,0,1
33750,0,0,1
33751,0,0,1
33752,0,1,0
33753,0,0,1
33754,0,1,0
33755,0,0,1
33756,0,0,1
33757,0,0,1
33758,0,1,0
33759,0,0,1
33760,0,0,1
33761,0,1,0
33762,0,0,1
33763,0,0,1
33764,0,0,1
33765,0,0,1
33766,0,1,0
33767,0,0,1
33768,0,0,1
33769,0,0,1
33770,0,0,1
33771,0,0,1
33772,0,1,0
33773,0,0,1
33774,0,1,0
33775,0,1,0
33776,0,0,1
33777,0,0,1
33778,1,0,0
33779,0,0,1
33780,0,1,0
33781,1,0,0
33782,0,0,1
33783,1,0,0
33784,0,0,1
33785,0,1,0
33786,0,0,1
33787,0,1,0
33788,0,0,1
33789,0,1,0
33790,0,0,1
33791,0,0,1
33792,0,1,0
33793,0,0,1
33794,0,0,1
33795,0,0,1
33796,0,0,1
33797,0,0,1
33798,1,0,0
33799,0,1,0
33800,0,1,0
33801,0,0,1
33802,0,0,1
33803,0,0,1
33804,0,0,1
33805,0,0,1
33806,0,1,0
33807,0,0,1
33808,0,0,1
33809,0,0,1
33810,0,0,1
33811,1,0,0
33812,0,0,1
33813,0,1,0
33814,0,0,1
33815,0,0,1
33816,0,0,1
33817,0,0,1
33818,1,0,0
33819,1,0,0
33820,0,1,0
33821,0,0,1
33822,1,0,0
33823,1,0,0
33824,0,1,0
33825,0,1,0
33826,0,0,1
33827,0,0,1
33828,0,0,1
33829,0,0,1
33830,0,1,0
33831,0,1,0
33832,0,0,1
33833,0,0,1
33834,0,0,1
33835,1,0,0
33836,1,0,0
33837,0,0,1
33838,0,0,1
33839,1,0,0
33840,0,1,0
33841,0,0,1
33842,0,1,0
33843,0,0,1
33844,0,0,1
33845,0,0,1
33846,0,1,0
33847,0,0,1
33848,0,0,1
33849,0,0,1
33850,0,1,0
33851,0,1,0
33852,0,0,1
33853,0,0,1
33854,0,0,1
33855,0,0,1
33856,0,0,1
33857,1,0,0
33858,0,0,1
33859,0,0,1
33860,0,0,1
33861,0,1,0
33862,0,0,1
33863,0,0,1
33864,0,0,1
33865,0,0,1
33866,0,1,0
33867,0,1,0
33868,0,0,1
33869,0,1,0
33870,0,1,0
33871,0,0,1
33872,0,1,0
33873,0,0,1
33874,0,0,1
33875,0,0,1
33876,0,1,0
33877,0,0,1
33878,0,1,0
33879,0,1,0
33880,0,0,1
33881,0,0,1
33882,0,0,1
33883,0,0,1
33884,0,0,1
33885,0,0,1
33886,0,1,0
33887,1,0,0
33888,0,1,0
33889,0,0,1
33890,0,0,1
33891,0,1,0
33892,0,0,1
33893,0,0,1
33894,0,0,1
33895,0,0,1
33896,0,1,0
33897,1,0,0
33898,0,0,1
33899,1,0,0
33900,0,1,0
33901,0,0,1
33902,0,0,1
33903,0,0,1
33904,0,0,1
33905,0,1,0
33906,0,0,1
33907,0,1,0
33908,0,0,1
33909,0,0,1
33910,0,0,1
33911,0,0,1
33912,0,0,1
33913,0,0,1
33914,0,1,0
33915,0,1,0
33916,0,0,1
33917,0,0,1
33918,0,0,1
33919,0,0,1
33920,0,1,0
33921,0,0,1
33922,0,0,1
33923,0,0,1
33924,0,0,1
33925,0,0,1
33926,0,0,1
33927,0,0,1
33928,0,0,1
33929,0,0,1
33930,0,0,1
33931,0,0,1
33932,1,0,0
33933,0,0,1
33934,1,0,0
33935,0,1,0
33936,0,1,0
33937,0,0,1
33938,0,1,0
33939,0,0,1
33940,0,0,1
33941,0,1,0
33942,0,1,0
33943,0,1,0
33944,1,0,0
33945,0,1,0
33946,0,0,1
33947,0,0,1
33948,0,0,1
33949,0,1,0
33950,0,1,0
33951,0,0,1
33952,0,0,1
33953,0,0,1
33954,0,0,1
33955,0,1,0
33956,1,0,0
33957,0,0,1
33958,0,1,0
33959,0,1,0
33960,0,1,0
33961,0,0,1
33962,0,0,1
33963,0,1,0
33964,0,1,0
33965,0,0,1
33966,0,0,1
33967,1,0,0
33968,0,0,1
33969,0,1,0
33970,0,0,1
33971,0,0,1
33972,0,0,1
33973,0,0,1
33974,0,0,1
33975,0,0,1
33976,1,0,0
33977,0,0,1
33978,0,0,1
33979,0,0,1
33980,0,0,1
33981,0,0,1
33982,0,0,1
33983,0,0,1
33984,1,0,0
33985,0,0,1
33986,0,0,1
33987,0,0,1
33988,0,0,1
33989,0,0,1
33990,0,1,0
33991,0,0,1
33992,0,0,1
33993,0,0,1
33994,0,1,0
33995,1,0,0
33996,0,0,1
33997,1,0,0
33998,1,0,0
33999,0,1,0
34000,0,1,0
34001,0,1,0
34002,0,1,0
34003,0,0,1
34004,0,1,0
34005,0,0,1
34006,0,0,1
34007,0,0,1
34008,0,0,1
34009,0,0,1
34010,0,1,0
34011,0,1,0
34012,0,0,1
34013,0,1,0
34014,1,0,0
34015,0,0,1
34016,0,0,1
34017,0,0,1
34018,0,0,1
34019,0,0,1
34020,0,1,0
34021,0,0,1
34022,1,0,0
34023,0,0,1
34024,0,0,1
34025,0,0,1
34026,0,1,0
34027,0,0,1
34028,0,0,1
34029,0,0,1
34030,0,0,1
34031,0,0,1
34032,0,0,1
34033,0,1,0
34034,0,1,0
34035,0,0,1
34036,0,0,1
34037,0,1,0
34038,0,0,1
34039,0,0,1
34040,0,1,0
34041,1,0,0
34042,1,0,0
34043,0,0,1
34044,1,0,0
34045,0,1,0
34046,0,0,1
34047,0,0,1
34048,0,0,1
34049,0,0,1
34050,0,0,1
34051,0,0,1
34052,0,0,1
34053,1,0,0
34054,1,0,0
34055,0,0,1
34056,0,0,1
34057,0,1,0
34058,0,1,0
34059,0,0,1
34060,0,1,0
34061,0,1,0
34062,0,1,0
34063,0,0,1
34064,0,0,1
34065,0,0,1
34066,0,0,1
34067,0,1,0
34068,0,0,1
34069,0,1,0
34070,0,0,1
34071,0,1,0
34072,0,1,0
34073,0,1,0
34074,0,0,1
34075,0,0,1
34076,0,0,1
34077,0,1,0
34078,0,0,1
34079,0,1,0
34080,0,0,1
34081,0,1,0
34082,0,0,1
34083,0,0,1
34084,0,0,1
34085,1,0,0
34086,0,0,1
34087,0,1,0
34088,0,1,0
34089,0,1,0
34090,0,0,1
34091,0,1,0
34092,0,1,0
34093,1,0,0
34094,0,1,0
34095,0,1,0
34096,0,0,1
34097,0,1,0
34098,0,0,1
34099,0,0,1
34100,0,0,1
34101,0,1,0
34102,0,0,1
34103,0,1,0
34104,0,0,1
34105,0,0,1
34106,0,1,0
34107,0,0,1
34108,0,0,1
34109,0,0,1
34110,0,1,0
34111,0,0,1
34112,0,0,1
34113,0,0,1
34114,0,0,1
34115,1,0,0
34116,0,0,1
34117,1,0,0
34118,0,0,1
34119,0,0,1
34120,0,1,0
34121,0,1,0
34122,0,1,0
34123,0,0,1
34124,0,0,1
34125,0,0,1
34126,0,1,0
34127,0,0,1
34128,0,1,0
34129,0,1,0
34130,0,0,1
34131,0,0,1
34132,0,1,0
34133,0,0,1
34134,1,0,0
34135,0,0,1
34136,0,1,0
34137,0,0,1
34138,0,0,1
34139,0,1,0
34140,0,1,0
34141,0,1,0
34142,0,0,1
34143,0,0,1
34144,0,0,1
34145,0,1,0
34146,0,1,0
34147,0,0,1
34148,0,1,0
34149,0,0,1
34150,0,1,0
34151,0,0,1
34152,0,0,1
34153,0,0,1
34154,0,0,1
34155,1,0,0
34156,0,0,1
34157,0,0,1
34158,0,0,1
34159,1,0,0
34160,0,1,0
34161,0,0,1
34162,0,1,0
34163,0,1,0
34164,0,0,1
34165,1,0,0
34166,0,0,1
34167,0,0,1
34168,0,0,1
34169,0,0,1
34170,0,0,1
34171,0,0,1
34172,0,0,1
34173,0,0,1
34174,0,1,0
34175,0,0,1
34176,0,1,0
34177,0,0,1
34178,0,1,0
34179,0,1,0
34180,0,0,1
34181,1,0,0
34182,0,0,1
34183,0,0,1
34184,0,1,0
34185,1,0,0
34186,0,0,1
34187,0,0,1
34188,0,1,0
34189,0,0,1
34190,0,1,0
34191,0,0,1
34192,0,0,1
34193,0,0,1
34194,0,1,0
34195,0,1,0
34196,0,0,1
34197,1,0,0
34198,1,0,0
34199,0,0,1
34200,0,1,0
34201,0,1,0
34202,1,0,0
34203,0,0,1
34204,0,1,0
34205,0,0,1
34206,0,0,1
34207,0,1,0
34208,1,0,0
34209,0,0,1
34210,0,0,1
34211,1,0,0
34212,0,0,1
34213,0,0,1
34214,0,1,0
34215,0,0,1
34216,0,0,1
34217,0,1,0
34218,0,0,1
34219,0,0,1
34220,0,0,1
34221,1,0,0
34222,0,0,1
34223,0,1,0
34224,0,0,1
34225,0,0,1
34226,0,0,1
34227,0,0,1
34228,0,1,0
34229,0,0,1
34230,0,1,0
34231,0,0,1
34232,0,1,0
34233,0,0,1
34234,0,1,0
34235,0,0,1
34236,0,0,1
34237,0,1,0
34238,0,0,1
34239,0,0,1
34240,0,0,1
34241,0,0,1
34242,0,1,0
34243,0,0,1
34244,1,0,0
34245,0,0,1
34246,0,0,1
34247,0,0,1
34248,0,0,1
34249,0,0,1
34250,0,0,1
34251,0,1,0
34252,1,0,0
34253,0,0,1
34254,0,0,1
34255,0,1,0
34256,0,0,1
34257,0,0,1
34258,0,0,1
34259,0,0,1
34260,0,0,1
34261,1,0,0
34262,0,0,1
34263,0,0,1
34264,0,0,1
34265,0,1,0
34266,0,0,1
34267,0,0,1
34268,0,0,1
34269,0,0,1
34270,0,1,0
34271,0,0,1
34272,0,0,1
34273,0,0,1
34274,0,0,1
34275,0,1,0
34276,0,0,1
34277,0,0,1
34278,0,1,0
34279,1,0,0
34280,0,0,1
34281,0,0,1
34282,0,0,1
34283,0,0,1
34284,0,0,1
34285,0,0,1
34286,0,0,1
34287,0,0,1
34288,0,0,1
34289,1,0,0
34290,0,0,1
34291,0,0,1
34292,0,0,1
34293,0,0,1
34294,0,1,0
34295,0,0,1
34296,0,1,0
34297,1,0,0
34298,0,1,0
34299,1,0,0
34300,0,1,0
34301,0,0,1
34302,1,0,0
34303,0,0,1
34304,0,0,1
34305,0,0,1
34306,0,0,1
34307,0,1,0
34308,0,0,1
34309,0,0,1
34310,0,1,0
34311,0,0,1
34312,0,1,0
34313,0,0,1
34314,0,0,1
34315,0,0,1
34316,0,0,1
34317,0,1,0
34318,0,0,1
34319,0,0,1
34320,0,0,1
34321,0,0,1
34322,0,0,1
34323,0,1,0
34324,0,0,1
34325,0,1,0
34326,0,0,1
34327,0,0,1
34328,0,0,1
34329,0,0,1
34330,0,1,0
34331,0,0,1
34332,0,0,1
34333,0,1,0
34334,0,1,0
34335,0,0,1
34336,0,1,0
34337,1,0,0
34338,0,1,0
34339,0,0,1
34340,0,1,0
34341,0,0,1
34342,0,1,0
34343,1,0,0
34344,0,0,1
34345,0,0,1
34346,0,0,1
34347,0,1,0
34348,0,1,0
34349,0,0,1
34350,0,1,0
34351,0,0,1
34352,1,0,0
34353,0,0,1
34354,0,0,1
34355,0,0,1
34356,0,1,0
34357,0,0,1
34358,0,0,1
34359,0,0,1
34360,0,1,0
34361,0,0,1
34362,0,0,1
34363,0,0,1
34364,0,0,1
34365,0,0,1
34366,0,1,0
34367,0,0,1
34368,0,1,0
34369,0,1,0
34370,0,0,1
34371,0,0,1
34372,0,0,1
34373,0,1,0
34374,1,0,0
34375,0,0,1
34376,0,1,0
34377,0,0,1
34378,0,1,0
34379,0,0,1
34380,0,1,0
34381,0,0,1
34382,0,0,1
34383,1,0,0
34384,1,0,0
34385,0,0,1
34386,0,0,1
34387,0,0,1
34388,1,0,0
34389,0,0,1
34390,0,1,0
34391,0,0,1
34392,0,0,1
34393,0,0,1
34394,0,1,0
34395,0,0,1
34396,0,1,0
34397,0,1,0
34398,1,0,0
34399,0,1,0
34400,0,0,1
34401,0,1,0
34402,0,1,0
34403,0,0,1
34404,0,0,1
34405,1,0,0
34406,0,0,1
34407,0,0,1
34408,0,0,1
34409,0,1,0
34410,0,0,1
34411,0,0,1
34412,0,0,1
34413,0,0,1
34414,0,0,1
34415,0,1,0
34416,0,0,1
34417,0,0,1
34418,1,0,0
34419,0,0,1
34420,0,0,1
34421,0,1,0
34422,0,0,1
34423,0,0,1
34424,0,0,1
34425,0,1,0
34426,0,0,1
34427,0,0,1
34428,1,0,0
34429,0,0,1
34430,0,0,1
34431,0,0,1
34432,1,0,0
34433,0,0,1
34434,0,0,1
34435,0,0,1
34436,0,1,0
34437,0,0,1
34438,0,0,1
34439,0,0,1
34440,0,0,1
34441,0,0,1
34442,0,1,0
34443,0,1,0
34444,0,0,1
34445,0,0,1
34446,0,1,0
34447,0,0,1
34448,0,1,0
34449,0,0,1
34450,0,0,1
34451,0,1,0
34452,0,0,1
34453,0,0,1
34454,0,0,1
34455,0,1,0
34456,1,0,0
34457,1,0,0
34458,0,0,1
34459,0,0,1
34460,0,0,1
34461,0,0,1
34462,0,0,1
34463,0,1,0
34464,0,1,0
34465,0,1,0
34466,0,0,1
34467,0,0,1
34468,0,0,1
34469,0,0,1
34470,0,1,0
34471,0,1,0
34472,0,0,1
34473,0,0,1
34474,0,1,0
34475,0,0,1
34476,0,0,1
34477,0,0,1
34478,0,1,0
34479,0,0,1
34480,0,0,1
34481,0,0,1
34482,0,0,1
34483,1,0,0
34484,0,0,1
34485,0,0,1
34486,0,0,1
34487,1,0,0
34488,0,0,1
34489,0,0,1
34490,0,0,1
34491,0,0,1
34492,0,0,1
34493,0,0,1
34494,0,0,1
34495,0,0,1
34496,0,0,1
34497,0,0,1
34498,0,0,1
34499,0,1,0
34500,0,0,1
34501,0,1,0
34502,0,1,0
34503,0,0,1
34504,0,0,1
34505,0,0,1
34506,0,1,0
34507,0,0,1
34508,0,0,1
34509,0,0,1
34510,0,0,1
34511,0,0,1
34512,0,0,1
34513,0,1,0
34514,1,0,0
34515,0,0,1
34516,0,1,0
34517,0,0,1
34518,0,0,1
34519,1,0,0
34520,0,1,0
34521,1,0,0
34522,0,0,1
34523,0,0,1
34524,0,0,1
34525,0,1,0
34526,0,0,1
34527,0,0,1
34528,0,0,1
34529,0,1,0
34530,0,0,1
34531,1,0,0
34532,0,0,1
34533,0,0,1
34534,0,1,0
34535,0,0,1
34536,0,0,1
34537,1,0,0
34538,0,0,1
34539,1,0,0
34540,0,1,0
34541,0,1,0
34542,0,1,0
34543,0,0,1
34544,0,1,0
34545,0,0,1
34546,0,1,0
34547,1,0,0
34548,0,1,0
34549,1,0,0
34550,0,0,1
34551,1,0,0
34552,0,1,0
34553,0,0,1
34554,0,0,1
34555,1,0,0
34556,0,0,1
34557,0,0,1
34558,0,0,1
34559,0,0,1
34560,0,0,1
34561,0,1,0
34562,0,1,0
34563,0,0,1
34564,0,0,1
34565,0,1,0
34566,0,0,1
34567,0,0,1
34568,0,0,1
34569,0,0,1
34570,0,0,1
34571,0,1,0
34572,0,0,1
34573,0,0,1
34574,0,0,1
34575,0,0,1
34576,0,1,0
34577,0,0,1
34578,0,0,1
34579,0,0,1
34580,0,0,1
34581,1,0,0
34582,0,0,1
34583,0,0,1
34584,0,0,1
34585,0,1,0
34586,0,0,1
34587,0,0,1
34588,0,1,0
34589,0,1,0
34590,0,1,0
34591,0,0,1
34592,0,0,1
34593,0,0,1
34594,0,1,0
34595,0,0,1
34596,0,1,0
34597,0,0,1
34598,0,0,1
34599,0,0,1
34600,0,0,1
34601,0,0,1
34602,0,1,0
34603,0,0,1
34604,0,0,1
34605,0,0,1
34606,0,0,1
34607,0,0,1
34608,0,0,1
34609,0,0,1
34610,0,1,0
34611,0,0,1
34612,0,0,1
34613,1,0,0
34614,0,1,0
34615,0,1,0
34616,0,0,1
34617,0,0,1
34618,0,1,0
34619,0,0,1
34620,0,0,1
34621,0,0,1
34622,0,0,1
34623,0,0,1
34624,0,0,1
34625,0,0,1
34626,0,0,1
34627,0,0,1
34628,0,1,0
34629,0,1,0
34630,0,1,0
34631,0,0,1
34632,0,0,1
34633,0,0,1
34634,0,0,1
34635,0,1,0
34636,0,0,1
34637,0,0,1
34638,0,0,1
34639,0,1,0
34640,0,0,1
34641,0,1,0
34642,0,1,0
34643,1,0,0
34644,0,1,0
34645,1,0,0
34646,0,0,1
34647,0,1,0
34648,1,0,0
34649,0,0,1
34650,0,1,0
34651,0,0,1
34652,0,1,0
34653,0,0,1
34654,0,0,1
34655,0,0,1
34656,0,1,0
34657,0,1,0
34658,1,0,0
34659,0,0,1
34660,0,1,0
34661,0,0,1
34662,0,0,1
34663,0,1,0
34664,0,0,1
34665,0,0,1
34666,0,0,1
34667,0,0,1
34668,0,0,1
34669,0,0,1
34670,1,0,0
34671,0,0,1
34672,0,1,0
34673,0,1,0
34674,0,0,1
34675,0,0,1
34676,0,0,1
34677,0,0,1
34678,0,0,1
34679,0,0,1
34680,0,0,1
34681,0,0,1
34682,0,0,1
34683,0,1,0
34684,0,1,0
34685,0,1,0
34686,0,0,1
34687,0,0,1
34688,0,0,1
34689,0,0,1
34690,0,1,0
34691,1,0,0
34692,0,1,0
34693,0,0,1
34694,0,0,1
34695,0,0,1
34696,0,0,1
34697,0,0,1
34698,0,1,0
34699,0,0,1
34700,0,0,1
34701,0,0,1
34702,0,0,1
34703,0,0,1
34704,0,1,0
34705,0,0,1
34706,1,0,0
34707,0,1,0
34708,0,0,1
34709,0,0,1
34710,0,1,0
34711,0,0,1
34712,0,1,0
34713,0,0,1
34714,0,1,0
34715,0,0,1
34716,0,1,0
34717,0,0,1
34718,0,0,1
34719,0,0,1
34720,0,0,1
34721,0,0,1
34722,0,0,1
34723,0,0,1
34724,0,0,1
34725,0,1,0
34726,0,1,0
34727,0,0,1
34728,0,1,0
34729,0,1,0
34730,0,1,0
34731,0,1,0
34732,0,1,0
34733,0,0,1
34734,0,0,1
34735,0,1,0
34736,0,1,0
34737,0,0,1
34738,1,0,0
34739,0,1,0
34740,0,0,1
34741,0,1,0
34742,0,0,1
34743,1,0,0
34744,0,0,1
34745,0,1,0
34746,0,0,1
34747,0,0,1
34748,0,0,1
34749,0,0,1
34750,0,0,1
34751,0,0,1
34752,0,0,1
34753,0,1,0
34754,0,0,1
34755,0,1,0
34756,1,0,0
34757,0,1,0
34758,0,0,1
34759,0,1,0
34760,0,0,1
34761,0,0,1
34762,0,1,0
34763,0,0,1
34764,0,0,1
34765,0,1,0
34766,0,1,0
34767,0,1,0
34768,0,0,1
34769,0,0,1
34770,0,0,1
34771,0,0,1
34772,0,0,1
34773,0,0,1
34774,0,0,1
34775,0,1,0
34776,0,0,1
34777,0,0,1
34778,0,0,1
34779,0,1,0
34780,0,0,1
34781,0,0,1
34782,0,1,0
34783,0,1,0
34784,0,0,1
34785,0,0,1
34786,0,1,0
34787,0,0,1
34788,0,0,1
34789,0,0,1
34790,0,0,1
34791,0,1,0
34792,0,0,1
34793,0,0,1
34794,0,0,1
34795,0,1,0
34796,0,1,0
34797,0,0,1
34798,1,0,0
34799,0,0,1
34800,0,0,1
34801,0,0,1
34802,0,0,1
34803,0,0,1
34804,0,0,1
34805,0,1,0
34806,0,0,1
34807,0,0,1
34808,0,0,1
34809,0,0,1
34810,0,0,1
34811,0,1,0
34812,0,0,1
34813,0,1,0
34814,1,0,0
34815,0,0,1
34816,0,0,1
34817,0,0,1
34818,0,0,1
34819,0,1,0
34820,0,0,1
34821,1,0,0
34822,0,1,0
34823,0,1,0
34824,0,1,0
34825,0,0,1
34826,1,0,0
34827,1,0,0
34828,0,0,1
34829,0,1,0
34830,0,0,1
34831,0,1,0
34832,0,0,1
34833,0,1,0
34834,0,0,1
34835,0,0,1
34836,0,0,1
34837,0,0,1
34838,0,0,1
34839,0,0,1
34840,0,0,1
34841,0,0,1
34842,0,0,1
34843,0,0,1
34844,0,0,1
34845,0,0,1
34846,0,0,1
34847,0,1,0
34848,0,0,1
34849,0,0,1
34850,1,0,0
34851,0,0,1
34852,0,1,0
34853,0,0,1
34854,0,0,1
34855,0,1,0
34856,0,0,1
34857,0,0,1
34858,0,0,1
34859,0,0,1
34860,0,0,1
34861,0,1,0
34862,0,0,1
34863,0,1,0
34864,0,0,1
34865,0,0,1
34866,0,1,0
34867,0,0,1
34868,0,1,0
34869,1,0,0
34870,0,0,1
34871,0,0,1
34872,0,0,1
34873,0,0,1
34874,0,1,0
34875,0,0,1
34876,0,1,0
34877,0,0,1
34878,0,0,1
34879,1,0,0
34880,0,0,1
34881,0,0,1
34882,0,1,0
34883,0,0,1
34884,1,0,0
34885,0,1,0
34886,0,0,1
34887,0,0,1
34888,0,0,1
34889,0,1,0
34890,0,0,1
34891,0,0,1
34892,0,0,1
34893,0,0,1
34894,0,1,0
34895,0,0,1
34896,0,1,0
34897,0,0,1
34898,1,0,0
34899,1,0,0
34900,0,0,1
34901,0,0,1
34902,0,0,1
34903,0,0,1
34904,0,1,0
34905,0,1,0
34906,0,0,1
34907,0,0,1
34908,0,1,0
34909,0,0,1
34910,0,1,0
34911,0,0,1
34912,0,0,1
34913,0,0,1
34914,0,1,0
34915,0,0,1
34916,0,0,1
34917,0,1,0
34918,0,0,1
34919,0,1,0
34920,0,0,1
34921,0,1,0
34922,0,0,1
34923,0,0,1
34924,1,0,0
34925,0,1,0
34926,0,1,0
34927,0,0,1
34928,0,0,1
34929,0,1,0
34930,0,1,0
34931,0,0,1
34932,0,0,1
34933,0,0,1
34934,0,0,1
34935,0,1,0
34936,0,1,0
34937,0,1,0
34938,0,0,1
34939,0,0,1
34940,0,0,1
34941,0,1,0
34942,0,0,1
34943,0,0,1
34944,0,1,0
34945,0,0,1
34946,1,0,0
34947,0,0,1
34948,0,1,0
34949,0,1,0
34950,0,0,1
34951,1,0,0
34952,0,0,1
34953,0,0,1
34954,0,0,1
34955,0,0,1
34956,0,1,0
34957,0,0,1
34958,0,0,1
34959,0,0,1
34960,0,0,1
34961,0,1,0
34962,0,1,0
34963,0,0,1
34964,0,0,1
34965,0,1,0
34966,0,0,1
34967,0,1,0
34968,0,0,1
34969,1,0,0
34970,0,0,1
34971,0,0,1
34972,0,0,1
34973,0,0,1
34974,0,0,1
34975,0,1,0
34976,0,1,0
34977,0,0,1
34978,0,0,1
34979,0,1,0
34980,0,1,0
34981,0,0,1
34982,1,0,0
34983,0,0,1
34984,0,0,1
34985,0,0,1
34986,0,1,0
34987,0,1,0
34988,0,0,1
34989,0,0,1
34990,0,1,0
34991,0,0,1
34992,0,0,1
34993,0,0,1
34994,0,0,1
34995,1,0,0
34996,0,0,1
34997,0,1,0
34998,1,0,0
34999,0,0,1
35000,0,0,1
35001,1,0,0
35002,0,0,1
35003,0,0,1
35004,0,0,1
35005,0,0,1
35006,0,0,1
35007,0,0,1
35008,0,0,1
35009,0,1,0
35010,0,1,0
35011,0,0,1
35012,0,0,1
35013,1,0,0
35014,0,1,0
35015,0,0,1
35016,0,0,1
35017,0,0,1
35018,0,0,1
35019,0,0,1
35020,0,1,0
35021,0,0,1
35022,0,1,0
35023,0,0,1
35024,0,1,0
35025,0,0,1
35026,1,0,0
35027,0,1,0
35028,0,0,1
35029,0,0,1
35030,1,0,0
35031,1,0,0
35032,0,1,0
35033,0,0,1
35034,0,1,0
35035,0,0,1
35036,0,0,1
35037,0,0,1
35038,1,0,0
35039,0,0,1
35040,0,0,1
35041,0,0,1
35042,0,1,0
35043,0,0,1
35044,0,0,1
35045,0,0,1
35046,0,0,1
35047,0,0,1
35048,0,0,1
35049,0,0,1
35050,0,0,1
35051,0,0,1
35052,0,0,1
35053,0,0,1
35054,0,1,0
35055,0,1,0
35056,0,0,1
35057,0,0,1
35058,0,0,1
35059,0,1,0
35060,0,0,1
35061,0,0,1
35062,0,0,1
35063,1,0,0
35064,0,0,1
35065,0,1,0
35066,0,1,0
35067,0,1,0
35068,0,1,0
35069,0,1,0
35070,0,0,1
35071,0,0,1
35072,0,1,0
35073,0,0,1
35074,0,0,1
35075,0,0,1
35076,0,0,1
35077,0,0,1
35078,1,0,0
35079,0,0,1
35080,0,0,1
35081,0,0,1
35082,1,0,0
35083,0,1,0
35084,0,0,1
35085,0,0,1
35086,0,0,1
35087,0,1,0
